-- Merging decision tree log ---
manifest
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
ADDED from [:expo-image-picker] /react/my-apps/atex-eject/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] /react/my-apps/atex-eject/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [:expo-image-picker] /react/my-apps/atex-eject/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-75
	android:exported
		ADDED from [:expo-image-picker] /react/my-apps/atex-eject/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:expo-image-picker] /react/my-apps/atex-eject/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /react/my-apps/atex-eject/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /react/my-apps/atex-eject/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /react/my-apps/atex-eject/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /react/my-apps/atex-eject/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /react/my-apps/atex-eject/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-78
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/1b766cf73ed8ffe8a066910f3a169d03/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/1b766cf73ed8ffe8a066910f3a169d03/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/1b766cf73ed8ffe8a066910f3a169d03/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/1b766cf73ed8ffe8a066910f3a169d03/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/a429926cbc88b37012ff9dec006ea2e1/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/a429926cbc88b37012ff9dec006ea2e1/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/a429926cbc88b37012ff9dec006ea2e1/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/a429926cbc88b37012ff9dec006ea2e1/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/a429926cbc88b37012ff9dec006ea2e1/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f52667819c2dd3f7acdcdfc885e95921/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f52667819c2dd3f7acdcdfc885e95921/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f52667819c2dd3f7acdcdfc885e95921/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/405724a9471d2cbb64264b590ae2e996/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/405724a9471d2cbb64264b590ae2e996/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/405724a9471d2cbb64264b590ae2e996/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/405724a9471d2cbb64264b590ae2e996/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/405724a9471d2cbb64264b590ae2e996/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/405724a9471d2cbb64264b590ae2e996/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/405724a9471d2cbb64264b590ae2e996/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/405724a9471d2cbb64264b590ae2e996/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/405724a9471d2cbb64264b590ae2e996/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfcd255ed9153bc16d9a0d8f71eedf20/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfcd255ed9153bc16d9a0d8f71eedf20/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfcd255ed9153bc16d9a0d8f71eedf20/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfcd255ed9153bc16d9a0d8f71eedf20/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfcd255ed9153bc16d9a0d8f71eedf20/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfcd255ed9153bc16d9a0d8f71eedf20/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfcd255ed9153bc16d9a0d8f71eedf20/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfcd255ed9153bc16d9a0d8f71eedf20/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfcd255ed9153bc16d9a0d8f71eedf20/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfcd255ed9153bc16d9a0d8f71eedf20/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfcd255ed9153bc16d9a0d8f71eedf20/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfcd255ed9153bc16d9a0d8f71eedf20/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfcd255ed9153bc16d9a0d8f71eedf20/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfcd255ed9153bc16d9a0d8f71eedf20/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5b3211f27d268a893aa815c71d47b8f2/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5b3211f27d268a893aa815c71d47b8f2/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5b3211f27d268a893aa815c71d47b8f2/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5b3211f27d268a893aa815c71d47b8f2/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5b3211f27d268a893aa815c71d47b8f2/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:26:13-120
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/689b9b180a20c02bfe21609e81a96ab9/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/689b9b180a20c02bfe21609e81a96ab9/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/689b9b180a20c02bfe21609e81a96ab9/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/689b9b180a20c02bfe21609e81a96ab9/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/689b9b180a20c02bfe21609e81a96ab9/AndroidManifest.xml:30:13-65
